nohup: ignoring input
/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
evaluate:  77%|███████▋  | 387/500 [09:52<02:58,  1.58s/it]
evaluate:  78%|███████▊  | 388/500 [09:54<02:57,  1.59s/it]
evaluate:  78%|███████▊  | 389/500 [09:55<02:55,  1.58s/it]
evaluate:  78%|███████▊  | 390/500 [09:57<02:49,  1.54s/it]
evaluate:  78%|███████▊  | 391/500 [09:59<02:57,  1.63s/it]
evaluate:  78%|███████▊  | 392/500 [10:00<02:56,  1.64s/it]
evaluate:  79%|███████▊  | 393/500 [10:02<02:53,  1.63s/it]
evaluate:  79%|███████▉  | 394/500 [10:04<02:59,  1.69s/it]
evaluate:  79%|███████▉  | 395/500 [10:05<02:56,  1.68s/it]
evaluate:  79%|███████▉  | 396/500 [10:07<02:59,  1.73s/it]
evaluate:  79%|███████▉  | 397/500 [10:08<02:36,  1.51s/it]
evaluate:  80%|███████▉  | 398/500 [10:09<02:24,  1.41s/it]
evaluate:  80%|███████▉  | 399/500 [10:11<02:16,  1.35s/it]
evaluate:  80%|████████  | 400/500 [10:12<02:21,  1.41s/it]
evaluate:  80%|████████  | 401/500 [10:14<02:33,  1.55s/it]
evaluate:  80%|████████  | 402/500 [10:16<02:47,  1.71s/it]
evaluate:  81%|████████  | 403/500 [10:18<02:41,  1.67s/it]
evaluate:  81%|████████  | 404/500 [10:19<02:38,  1.66s/it]
evaluate:  81%|████████  | 405/500 [10:21<02:42,  1.71s/it]
evaluate:  81%|████████  | 406/500 [10:23<02:36,  1.66s/it]
evaluate:  81%|████████▏ | 407/500 [10:24<02:33,  1.65s/it]
evaluate:  82%|████████▏ | 408/500 [10:26<02:25,  1.59s/it]
evaluate:  82%|████████▏ | 409/500 [10:27<02:24,  1.59s/it]
evaluate:  82%|████████▏ | 410/500 [10:29<02:17,  1.53s/it]
evaluate:  82%|████████▏ | 411/500 [10:30<02:16,  1.53s/it]
evaluate:  82%|████████▏ | 412/500 [10:32<02:11,  1.49s/it]
evaluate:  83%|████████▎ | 413/500 [10:33<01:56,  1.34s/it]
evaluate:  83%|████████▎ | 414/500 [10:34<02:01,  1.42s/it]
evaluate:  83%|████████▎ | 415/500 [10:36<02:04,  1.46s/it]
evaluate:  83%|████████▎ | 416/500 [10:37<01:54,  1.37s/it]
evaluate:  83%|████████▎ | 417/500 [10:39<02:05,  1.51s/it]
evaluate:  84%|████████▎ | 418/500 [10:41<02:07,  1.55s/it]
evaluate:  84%|████████▍ | 419/500 [10:42<02:06,  1.56s/it]
evaluate:  84%|████████▍ | 420/500 [10:44<02:20,  1.76s/it]
evaluate:  84%|████████▍ | 421/500 [10:46<02:09,  1.64s/it]
evaluate:  84%|████████▍ | 422/500 [10:47<02:02,  1.57s/it]
evaluate:  85%|████████▍ | 423/500 [10:49<02:01,  1.58s/it]
evaluate:  85%|████████▍ | 424/500 [10:50<01:49,  1.44s/it]
evaluate:  85%|████████▌ | 425/500 [10:51<01:46,  1.41s/it]
evaluate:  85%|████████▌ | 426/500 [10:53<01:44,  1.41s/it]
evaluate:  85%|████████▌ | 427/500 [10:53<01:32,  1.26s/it]
evaluate:  86%|████████▌ | 428/500 [10:55<01:30,  1.25s/it]
evaluate:  86%|████████▌ | 429/500 [10:56<01:35,  1.35s/it]
evaluate:  86%|████████▌ | 430/500 [10:58<01:39,  1.42s/it]
evaluate:  86%|████████▌ | 431/500 [10:59<01:42,  1.48s/it]
evaluate:  86%|████████▋ | 432/500 [11:01<01:48,  1.59s/it]
evaluate:  87%|████████▋ | 433/500 [11:03<01:47,  1.60s/it]
evaluate:  87%|████████▋ | 434/500 [11:04<01:37,  1.48s/it]
evaluate:  87%|████████▋ | 435/500 [11:06<01:38,  1.51s/it]
evaluate:  87%|████████▋ | 436/500 [11:08<01:45,  1.65s/it]
evaluate:  87%|████████▋ | 437/500 [11:10<01:47,  1.70s/it]
evaluate:  88%|████████▊ | 438/500 [11:11<01:41,  1.64s/it]
evaluate:  88%|████████▊ | 439/500 [11:13<01:38,  1.61s/it]
evaluate:  88%|████████▊ | 440/500 [11:14<01:35,  1.59s/it]
evaluate:  88%|████████▊ | 441/500 [11:16<01:33,  1.58s/it]
evaluate:  88%|████████▊ | 442/500 [11:18<01:36,  1.66s/it]
evaluate:  89%|████████▊ | 443/500 [11:19<01:30,  1.59s/it]
evaluate:  89%|████████▉ | 444/500 [11:21<01:29,  1.59s/it]
evaluate:  89%|████████▉ | 445/500 [11:22<01:23,  1.52s/it]
evaluate:  89%|████████▉ | 446/500 [11:23<01:22,  1.53s/it]
evaluate:  89%|████████▉ | 447/500 [11:25<01:16,  1.44s/it]
evaluate:  90%|████████▉ | 448/500 [11:26<01:11,  1.37s/it]
evaluate:  90%|████████▉ | 449/500 [11:27<01:04,  1.26s/it]
evaluate:  90%|█████████ | 450/500 [11:28<01:02,  1.26s/it]
evaluate:  90%|█████████ | 451/500 [11:30<01:03,  1.29s/it]
evaluate:  90%|█████████ | 452/500 [11:31<01:02,  1.31s/it]
evaluate:  91%|█████████ | 453/500 [11:32<01:05,  1.39s/it]
evaluate:  91%|█████████ | 454/500 [11:33<00:59,  1.28s/it]
evaluate:  91%|█████████ | 455/500 [11:35<00:57,  1.27s/it]
evaluate:  91%|█████████ | 456/500 [11:36<00:52,  1.19s/it]
evaluate:  91%|█████████▏| 457/500 [11:38<00:59,  1.39s/it]
evaluate:  92%|█████████▏| 458/500 [11:39<01:01,  1.47s/it]
evaluate:  92%|█████████▏| 459/500 [11:41<00:57,  1.41s/it]
evaluate:  92%|█████████▏| 460/500 [11:42<00:58,  1.47s/it]
evaluate:  92%|█████████▏| 461/500 [11:44<01:01,  1.59s/it]
evaluate:  92%|█████████▏| 462/500 [11:46<01:03,  1.67s/it]
evaluate:  93%|█████████▎| 463/500 [11:47<01:00,  1.64s/it]
evaluate:  93%|█████████▎| 464/500 [11:49<00:53,  1.50s/it]
evaluate:  93%|█████████▎| 465/500 [11:50<00:51,  1.47s/it]
evaluate:  93%|█████████▎| 466/500 [11:51<00:47,  1.41s/it]
evaluate:  93%|█████████▎| 467/500 [11:53<00:46,  1.42s/it]
evaluate:  94%|█████████▎| 468/500 [11:54<00:46,  1.47s/it]
evaluate:  94%|█████████▍| 469/500 [11:56<00:48,  1.58s/it]
evaluate:  94%|█████████▍| 470/500 [11:58<00:49,  1.66s/it]
evaluate:  94%|█████████▍| 471/500 [12:00<00:47,  1.64s/it]
evaluate:  94%|█████████▍| 472/500 [12:01<00:42,  1.51s/it]
evaluate:  95%|█████████▍| 473/500 [12:03<00:44,  1.66s/it]
evaluate:  95%|█████████▍| 474/500 [12:04<00:42,  1.63s/it]
evaluate:  95%|█████████▌| 475/500 [12:06<00:39,  1.56s/it]
evaluate:  95%|█████████▌| 476/500 [12:07<00:34,  1.46s/it]
evaluate:  95%|█████████▌| 477/500 [12:08<00:32,  1.43s/it]
evaluate:  96%|█████████▌| 478/500 [12:10<00:31,  1.44s/it]
evaluate:  96%|█████████▌| 479/500 [12:11<00:29,  1.42s/it]
evaluate:  96%|█████████▌| 480/500 [12:12<00:28,  1.40s/it]
evaluate:  96%|█████████▌| 481/500 [12:14<00:26,  1.39s/it]
evaluate:  96%|█████████▋| 482/500 [12:16<00:27,  1.52s/it]
evaluate:  97%|█████████▋| 483/500 [12:17<00:26,  1.55s/it]
evaluate:  97%|█████████▋| 484/500 [12:19<00:24,  1.50s/it]
evaluate:  97%|█████████▋| 485/500 [12:20<00:21,  1.46s/it]
evaluate:  97%|█████████▋| 486/500 [12:21<00:19,  1.38s/it]
evaluate:  97%|█████████▋| 487/500 [12:23<00:19,  1.52s/it]
evaluate:  98%|█████████▊| 488/500 [12:25<00:19,  1.66s/it]
evaluate:  98%|█████████▊| 489/500 [12:27<00:18,  1.71s/it]
evaluate:  98%|█████████▊| 490/500 [12:28<00:16,  1.61s/it]
evaluate:  98%|█████████▊| 491/500 [12:30<00:14,  1.61s/it]
evaluate:  98%|█████████▊| 492/500 [12:32<00:12,  1.62s/it]
evaluate:  99%|█████████▊| 493/500 [12:34<00:12,  1.75s/it]
evaluate:  99%|█████████▉| 494/500 [12:35<00:10,  1.73s/it]
evaluate:  99%|█████████▉| 495/500 [12:37<00:08,  1.69s/it]
evaluate:  99%|█████████▉| 496/500 [12:38<00:06,  1.60s/it]
evaluate:  99%|█████████▉| 497/500 [12:40<00:04,  1.59s/it]
evaluate: 100%|█████████▉| 498/500 [12:42<00:03,  1.71s/it]
evaluate: 100%|█████████▉| 499/500 [12:44<00:01,  1.75s/it]
evaluate: 100%|██████████| 500/500 [12:45<00:00,  1.77s/it]
evaluate: 100%|██████████| 500/500 [12:45<00:00,  1.53s/it]
Test few-shot result: {'acc': 0.65, 'macro_f1': 0.6480668098535357}

/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.12s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.13s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.27s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<05:07,  3.25it/s]
embed demon:   1%|▏         | 14/1000 [00:00<00:23, 42.64it/s]
embed demon:   3%|▎         | 27/1000 [00:00<00:14, 69.01it/s]
embed demon:   4%|▍         | 40/1000 [00:00<00:11, 87.11it/s]
embed demon:   5%|▌         | 53/1000 [00:00<00:09, 99.52it/s]
embed demon:   7%|▋         | 66/1000 [00:00<00:08, 108.08it/s]
embed demon:   8%|▊         | 79/1000 [00:00<00:08, 114.10it/s]
embed demon:   9%|▉         | 92/1000 [00:01<00:07, 117.22it/s]
embed demon:  10%|█         | 105/1000 [00:01<00:07, 120.46it/s]
embed demon:  12%|█▏        | 118/1000 [00:01<00:07, 122.85it/s]
embed demon:  13%|█▎        | 131/1000 [00:01<00:06, 124.50it/s]
embed demon:  14%|█▍        | 144/1000 [00:01<00:06, 125.61it/s]
embed demon:  16%|█▌        | 157/1000 [00:01<00:06, 126.53it/s]
embed demon:  17%|█▋        | 170/1000 [00:01<00:06, 127.01it/s]
embed demon:  18%|█▊        | 183/1000 [00:01<00:06, 127.61it/s]
embed demon:  20%|█▉        | 196/1000 [00:01<00:06, 128.10it/s]
embed demon:  21%|██        | 209/1000 [00:01<00:06, 128.14it/s]
embed demon:  22%|██▏       | 222/1000 [00:02<00:06, 128.20it/s]
embed demon:  24%|██▎       | 235/1000 [00:02<00:05, 127.98it/s]
embed demon:  25%|██▍       | 248/1000 [00:02<00:16, 46.43it/s] 
embed demon:  26%|██▌       | 261/1000 [00:02<00:12, 57.02it/s]
embed demon:  27%|██▋       | 274/1000 [00:03<00:10, 68.15it/s]
embed demon:  29%|██▊       | 286/1000 [00:03<00:09, 77.56it/s]
embed demon:  30%|██▉       | 299/1000 [00:03<00:07, 87.99it/s]
embed demon:  31%|███       | 312/1000 [00:03<00:07, 97.11it/s]
embed demon:  32%|███▎      | 325/1000 [00:03<00:06, 102.84it/s]
embed demon:  34%|███▍      | 338/1000 [00:03<00:06, 109.05it/s]
embed demon:  35%|███▌      | 351/1000 [00:03<00:05, 113.80it/s]
embed demon:  36%|███▋      | 364/1000 [00:03<00:05, 116.84it/s]
embed demon:  38%|███▊      | 377/1000 [00:03<00:05, 119.47it/s]
embed demon:  39%|███▉      | 390/1000 [00:03<00:05, 121.84it/s]
embed demon:  40%|████      | 403/1000 [00:04<00:04, 123.91it/s]
embed demon:  42%|████▏     | 416/1000 [00:04<00:04, 125.10it/s]
embed demon:  43%|████▎     | 429/1000 [00:04<00:04, 126.18it/s]
embed demon:  44%|████▍     | 442/1000 [00:04<00:04, 126.48it/s]
embed demon:  46%|████▌     | 455/1000 [00:04<00:04, 123.12it/s]
embed demon:  47%|████▋     | 468/1000 [00:04<00:04, 119.86it/s]
embed demon:  48%|████▊     | 481/1000 [00:04<00:04, 122.27it/s]
embed demon:  49%|████▉     | 494/1000 [00:04<00:04, 122.40it/s]
embed demon:  51%|█████     | 507/1000 [00:04<00:03, 124.22it/s]
embed demon:  52%|█████▏    | 520/1000 [00:05<00:03, 124.37it/s]
embed demon:  53%|█████▎    | 533/1000 [00:05<00:03, 124.95it/s]
embed demon:  55%|█████▍    | 546/1000 [00:05<00:03, 125.69it/s]
embed demon:  56%|█████▌    | 559/1000 [00:05<00:03, 126.10it/s]
embed demon:  57%|█████▋    | 572/1000 [00:05<00:03, 125.49it/s]
embed demon:  58%|█████▊    | 585/1000 [00:05<00:03, 126.04it/s]
embed demon:  60%|█████▉    | 598/1000 [00:05<00:03, 126.44it/s]
embed demon:  61%|██████    | 611/1000 [00:05<00:03, 126.71it/s]
embed demon:  62%|██████▏   | 624/1000 [00:05<00:02, 127.19it/s]
embed demon:  64%|██████▎   | 637/1000 [00:05<00:02, 127.42it/s]
embed demon:  65%|██████▌   | 650/1000 [00:06<00:02, 126.45it/s]
embed demon:  66%|██████▋   | 663/1000 [00:06<00:02, 126.27it/s]
embed demon:  68%|██████▊   | 676/1000 [00:06<00:02, 125.34it/s]
embed demon:  69%|██████▉   | 689/1000 [00:06<00:02, 125.66it/s]
embed demon:  70%|███████   | 702/1000 [00:06<00:02, 125.56it/s]
embed demon:  72%|███████▏  | 715/1000 [00:06<00:02, 126.33it/s]
embed demon:  73%|███████▎  | 728/1000 [00:06<00:02, 126.57it/s]
embed demon:  74%|███████▍  | 741/1000 [00:06<00:02, 127.07it/s]
embed demon:  75%|███████▌  | 754/1000 [00:06<00:01, 127.53it/s]
embed demon:  77%|███████▋  | 767/1000 [00:06<00:01, 128.02it/s]
embed demon:  78%|███████▊  | 780/1000 [00:07<00:01, 125.52it/s]
embed demon:  79%|███████▉  | 793/1000 [00:07<00:01, 126.20it/s]
embed demon:  81%|████████  | 806/1000 [00:07<00:01, 127.01it/s]
embed demon:  82%|████████▏ | 819/1000 [00:07<00:01, 127.10it/s]
embed demon:  83%|████████▎ | 832/1000 [00:07<00:01, 127.75it/s]
embed demon:  84%|████████▍ | 845/1000 [00:07<00:01, 128.04it/s]
embed demon:  86%|████████▌ | 858/1000 [00:07<00:01, 128.19it/s]
embed demon:  87%|████████▋ | 871/1000 [00:07<00:01, 128.26it/s]
embed demon:  88%|████████▊ | 884/1000 [00:07<00:00, 128.49it/s]
embed demon:  90%|████████▉ | 897/1000 [00:07<00:00, 128.70it/s]
embed demon:  91%|█████████ | 910/1000 [00:08<00:00, 128.82it/s]
embed demon:  92%|█████████▏| 923/1000 [00:08<00:00, 128.92it/s]
embed demon:  94%|█████████▎| 936/1000 [00:08<00:00, 128.82it/s]
embed demon:  95%|█████████▍| 949/1000 [00:08<00:00, 128.70it/s]
embed demon:  96%|█████████▌| 962/1000 [00:08<00:00, 128.57it/s]
embed demon:  98%|█████████▊| 975/1000 [00:08<00:00, 128.65it/s]
embed demon:  99%|█████████▉| 988/1000 [00:08<00:00, 128.49it/s]
embed demon: 100%|██████████| 1000/1000 [00:08<00:00, 113.78it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
label_map: {32: 'A', 33: 'B', 34: 'C'}

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<04:16,  1.94it/s]
evaluate:   0%|          | 2/500 [00:00<03:38,  2.28it/s]
evaluate:   1%|          | 3/500 [00:01<03:25,  2.42it/s]
evaluate:   1%|          | 4/500 [00:01<03:16,  2.52it/s]
evaluate:   1%|          | 5/500 [00:02<03:15,  2.54it/s]
evaluate:   1%|          | 6/500 [00:02<03:10,  2.59it/s]
evaluate:   1%|▏         | 7/500 [00:02<03:08,  2.62it/s]
evaluate:   2%|▏         | 8/500 [00:03<03:05,  2.65it/s]
evaluate:   2%|▏         | 9/500 [00:03<03:06,  2.63it/s]
evaluate:   2%|▏         | 10/500 [00:03<03:04,  2.66it/s]
evaluate:   2%|▏         | 11/500 [00:04<02:57,  2.75it/s]
evaluate:   2%|▏         | 12/500 [00:04<03:00,  2.70it/s]
evaluate:   3%|▎         | 13/500 [00:05<03:00,  2.70it/s]
evaluate:   3%|▎         | 14/500 [00:05<02:54,  2.79it/s]
evaluate:   3%|▎         | 15/500 [00:05<02:58,  2.72it/s]
evaluate:   3%|▎         | 16/500 [00:06<03:00,  2.68it/s]
evaluate:   3%|▎         | 17/500 [00:06<02:59,  2.69it/s]
evaluate:   4%|▎         | 18/500 [00:06<02:59,  2.69it/s]
evaluate:   4%|▍         | 19/500 [00:07<02:53,  2.78it/s]
evaluate:   4%|▍         | 20/500 [00:07<02:54,  2.75it/s]
evaluate:   4%|▍         | 21/500 [00:07<02:57,  2.70it/s]
evaluate:   4%|▍         | 22/500 [00:08<02:51,  2.78it/s]
evaluate:   5%|▍         | 23/500 [00:08<02:47,  2.85it/s]
evaluate:   5%|▍         | 24/500 [00:08<02:44,  2.89it/s]
evaluate:   5%|▌         | 25/500 [00:09<02:50,  2.79it/s]
evaluate:   5%|▌         | 26/500 [00:09<02:46,  2.85it/s]
evaluate:   5%|▌         | 27/500 [00:09<02:43,  2.90it/s]
evaluate:   6%|▌         | 28/500 [00:10<02:49,  2.79it/s]
evaluate:   6%|▌         | 29/500 [00:10<02:44,  2.87it/s]
evaluate:   6%|▌         | 30/500 [00:11<02:41,  2.91it/s]
evaluate:   6%|▌         | 31/500 [00:11<02:53,  2.70it/s]
evaluate:   6%|▋         | 32/500 [00:11<02:53,  2.69it/s]
evaluate:   7%|▋         | 33/500 [00:12<02:53,  2.69it/s]
evaluate:   7%|▋         | 34/500 [00:12<02:55,  2.65it/s]
evaluate:   7%|▋         | 35/500 [00:12<02:54,  2.66it/s]
evaluate:   7%|▋         | 36/500 [00:13<02:54,  2.66it/s]
evaluate:   7%|▋         | 37/500 [00:13<02:53,  2.67it/s]
evaluate:   8%|▊         | 38/500 [00:14<02:47,  2.76it/s]
evaluate:   8%|▊         | 39/500 [00:14<02:50,  2.70it/s]
evaluate:   8%|▊         | 40/500 [00:14<02:52,  2.66it/s]
evaluate:   8%|▊         | 41/500 [00:15<02:46,  2.76it/s]
evaluate:   8%|▊         | 42/500 [00:15<02:47,  2.74it/s]
evaluate:   9%|▊         | 43/500 [00:15<02:48,  2.71it/s]
evaluate:   9%|▉         | 44/500 [00:16<02:42,  2.80it/s]
evaluate:   9%|▉         | 45/500 [00:16<02:44,  2.76it/s]
evaluate:   9%|▉         | 46/500 [00:16<02:46,  2.73it/s]
evaluate:   9%|▉         | 47/500 [00:17<02:47,  2.71it/s]
evaluate:  10%|▉         | 48/500 [00:17<02:42,  2.79it/s]
evaluate:  10%|▉         | 49/500 [00:18<02:38,  2.85it/s]
evaluate:  10%|█         | 50/500 [00:18<02:41,  2.79it/s]
evaluate:  10%|█         | 51/500 [00:18<02:45,  2.71it/s]
evaluate:  10%|█         | 52/500 [00:19<02:45,  2.70it/s]
evaluate:  11%|█         | 53/500 [00:19<02:46,  2.69it/s]
evaluate:  11%|█         | 54/500 [00:19<02:48,  2.65it/s]
evaluate:  11%|█         | 55/500 [00:20<02:41,  2.75it/s]
evaluate:  11%|█         | 56/500 [00:20<02:42,  2.72it/s]
evaluate:  11%|█▏        | 57/500 [00:20<02:38,  2.79it/s]
